departterminal[0] = "กระบี่|จุดจอด อ.เขาพนม"; 
departterminal[353] = "เชียงใหม่|จุดจอดดอยเต่า"; 
departterminal[354] = "เชียงใหม่|จุดจอด อ.ฮอด"; 
departterminal[355] = "เชียงใหม่|จุดจอด อ.จอมทอง"; 
departterminal[356] = "เพชรบูรณ์|จุดจอดตลาดหล่มสัก"; 
departterminal[357] = "เพชรบูรณ์|จุดจอด อ.วังโป่ง"; 
departterminal[358] = "เพชรบูรณ์|บ้านสามแยกวิเชียรบุรี"; 
departterminal[359] = "เพชรบูรณ์|สถานีขนส่งผู้โดยสาร อ.หล่มสัก"; 
departterminal[360] = "เพชรบูรณ์|สถานีขนส่งผู้โดยสาร  จ.เพชรบูรณ์"; 
departterminal[361] = "เพชรบูรณ์|ท่าหล่มเก่า"; 
departterminal[362] = "เลย|วังสะพุง"; 
departterminal[363] = "เลย|เชียงคาน"; 
departterminal[364] = "เลย|สถานีขนส่งผู้โดยสารจังหวัดเลย"; 
departterminal[365] = "เลย|จุดจอดพวยเด้ง"; 
departterminal[366] = "เลย|จุดจอดทรายขาว"; 
departterminal[367] = "เลย|จุดจอดโคกอีโต้น"; 
departterminal[368] = "เลย|จุดจอดเอราวัณ"; 
departterminal[369] = "เลย|จุดจอดหนองหิน"; 
departterminal[370] = "เลย|ภูหลวง"; 
departterminal[371] = "เวียงจันทน์|สถานีขนส่งผู้โดยสาร เวียงจันทน์"; 
departterminal[372] = "เสียมราฐ|สถานีขนส่งผู้โดยสาร เสียมราฐ"; 
departterminal[373] = "แพร่|สถานีขนส่งผู้โดยสาร จ.แพร่"; 
departterminal[374] = "แพร่|จุดจอดแยก อ.สอง"; 
departterminal[375] = "แพร่|ทางแยกร้องกวาง"; 
departterminal[376] = "แพร่|จุดจอด อ.ร้องกวาง"; 
departterminal[377] = "แพร่|จุดจอดหัวดง"; 
departterminal[378] = "แพร่|จุดจอดแม่สะเอียบ"; 
departterminal[379] = "แพร่|จุดจอด อ.เด่นชัย"; 
departterminal[380] = "แพร่|อ.สอง"; 
departterminal[381] = "แพร่|จุดจอดแยกสามแหลม"; 
departterminal[382] = "แพร่|จุดจอดวังชิ้น"; 
arriveterminal[0] = "กระบี่|จุดจอด อ.เขาพนม"; 
arriveterminal[1] = "กระบี่|จุดจอด อ.คลองท่อม"; 
arriveterminal[2] = "กระบี่|สถานีขนส่งผู้โดยสาร จ.กระบี่"; 
arriveterminal[3] = "กระบี่|จุดจอด อ.อ่าวลึก"; 
arriveterminal[4] = "กระบี่|จุดจอด อ.ปลายพระยา"; 
arriveterminal[5] = "กระบี่|ท่าเรือเกาะลันตา(บ้านหัวหิน)"; 
arriveterminal[6] = "กรุงเทพมหานคร|สถานีขนส่งผู้โดยสารกรุงเทพฯ (หมอชิต 2)"; 
arriveterminal[7] = "กรุงเทพมหานคร|จุดจอดปากทางออกทิศเหนือ (หมอชิต 2)"; 
arriveterminal[8] = "กรุงเทพมหานคร|กรมการขนส่งทางบก"; 
arriveterminal[9] = "กรุงเทพมหานคร|ท่าอากาศยานสุวรรณภูมิ"; 
arriveterminal[10] = "กรุงเทพมหานคร|สถานีขนส่งผู้โดยสารกรุงเทพฯ (เอกมัย)"; 
arriveterminal[11] = "กรุงเทพมหานคร|สถานีขนส่งผู้โดยสารกรุงเทพฯ (ถนนบรมราชชนนี)"; 
arriveterminal[12] = "กาฬสินธุ์|จุดจอด อ.ห้วยผึ้ง"; 
arriveterminal[13] = "กาฬสินธุ์|จุดจอด อ.กุฉินารายณ์"; 
arriveterminal[14] = "กาฬสินธุ์|จุดจอดติดป้อมตำรวจ สี่แยกไฟแดง อ.สมเด็จ"; 
arriveterminal[15] = "กาฬสินธุ์|สถานีขนส่งผู้โดยสาร จ.กาฬสินธุ์"; 
arriveterminal[16] = "กาฬสินธุ์|จุดจอด กิ่ง อ.นาคู"; 
arriveterminal[17] = "กาฬสินธุ์|จุดจอด อ.เขาวง"; 
arriveterminal[18] = "กำแพงเพชร|สถานีขนส่งผู้โดยสาร จ.กำแพงเพชร"; 
arriveterminal[19] = "กำแพงเพชร|สถานีคลองลาน"; 
arriveterminal[20] = "กำแพงเพชร|จุดจอดพรานกระต่าย"; 
arriveterminal[21] = "กำแพงเพชร|จุดจอด ต.สลกบาตร"; 
arriveterminal[22] = "กำแพงเพชร|จุดจอด อ.คลองขลุง"; 
arriveterminal[23] = "กำแพงเพชร|สถานีคลองลาน แม่วงก์"; 
arriveterminal[24] = "ขอนแก่น|ภูเวียง"; 
arriveterminal[25] = "ขอนแก่น|จุดจอดศรีบุญเรือง"; 
arriveterminal[26] = "ขอนแก่น|จุดจอดหนองสองห้อง"; 
arriveterminal[27] = "ขอนแก่น|สถานีขนส่งผู้โดยสาร จ.ขอนแก่น"; 
arriveterminal[28] = "ขอนแก่น|สถานีขนส่งผู้โดยสาร อ.ชุมแพ"; 
arriveterminal[29] = "ขอนแก่น|สถานีขนส่งผู้โดยสาร อ.พล"; 
arriveterminal[30] = "จันทบุรี|สถานีขนส่งผู้โดยสาร จ.จันทบุรี"; 
arriveterminal[31] = "ชัยภูมิ|จุดจอดภูเขียว"; 
arriveterminal[32] = "ชุมพร|จุดจอดในเมืองชุมพร"; 
arriveterminal[33] = "ชุมพร|จุดจอดทางแยกเข้า อ.สวี"; 
arriveterminal[34] = "ชุมพร|จุดจอด อ.หลังสวน"; 
arriveterminal[35] = "ชุมพร|สถานีขนส่งผู้โดยสารเมืองใหม่"; 
arriveterminal[36] = "ชุมพร|จุดจอดบขส.ท่าแซะ"; 
arriveterminal[37] = "ชุมพร|จุดจอดสี่แยกปฐมพร"; 
arriveterminal[38] = "ตรัง|จุดจอดทุ่งยาว"; 
arriveterminal[39] = "ตรัง|จุดจอด ต.กะปาง"; 
arriveterminal[40] = "ตรัง|จุดจอดแยกอันดามัน"; 
arriveterminal[41] = "ตรัง|สถานีขนส่งผู้โดยสาร จ.ตรัง"; 
arriveterminal[42] = "ตรัง|จุดจอดย่านตาขาว"; 
arriveterminal[43] = "ตรัง|จุดจอดห้วยยอด"; 
arriveterminal[44] = "ตราด|ท่าเรือเซ็นเตอร์พอยท์"; 
arriveterminal[45] = "ตราด|จุดจอดท่าเรืออ่าวธรรมชาติ"; 
arriveterminal[46] = "ตราด|จุดจอด อ.แหลมงอบ"; 
arriveterminal[47] = "ตราด|สถานีขนส่งผู้โดยสาร จ.ตราด"; 
arriveterminal[48] = "ตาก|บ้านตาก"; 
arriveterminal[49] = "ตาก|สถานีขนส่งผู้โดยสาร อ .แม่สอด"; 
arriveterminal[50] = "ตาก|สถานีขนส่งผู้โดยสาร จ.ตาก"; 
arriveterminal[51] = "ตาก|จุดจอด อ.สามเงา"; 
arriveterminal[52] = "ตาก|ทางแยกเข้าเขื่อนภูมิพล"; 
arriveterminal[53] = "นครปฐม|จุดจอดบ้านเพ"; 
arriveterminal[54] = "นครพนม|จุดจอดค่ายพระยอด"; 
arriveterminal[55] = "นครพนม|จุดจอด ต.อุ่มเหม้า"; 
arriveterminal[56] = "นครพนม|จุดจอด ต.หนองญาติ"; 
arriveterminal[57] = "นครพนม|สถานีขนส่งผู้โดยสาร อ.ธาตุพนม"; 
arriveterminal[58] = "นครพนม|เรณูนคร"; 
arriveterminal[59] = "นครพนม|นาถ่อน"; 
arriveterminal[60] = "นครพนม|นาแก"; 
arriveterminal[61] = "นครพนม|หนองฮี"; 
arriveterminal[62] = "นครพนม|บ้านกลาง(นาถ่อน)"; 
arriveterminal[63] = "นครพนม|บ้านแพง"; 
arriveterminal[64] = "นครพนม|สถานีขนส่งผู้โดยสาร จ.นครพนม"; 
arriveterminal[65] = "นครพนม|จุดจอดพระซอง"; 
arriveterminal[66] = "นครพนม|จุดจอด อ.ปลาปาก"; 
arriveterminal[67] = "นครพนม|จุดจอด อ.โพนสวรรค์"; 
arriveterminal[68] = "นครพนม|จุดจอดท่าอุเทน"; 
arriveterminal[69] = "นครราชสีมา|สถานีขนส่งผู้โดยสาร จ.นครราชสีมา"; 
arriveterminal[70] = "นครราชสีมา|จุดจอดชุมพวง"; 
arriveterminal[71] = "นครราชสีมา|จุดจอดพิมาย"; 
arriveterminal[72] = "นครศรีธรรมราช|สถานีขนส่งผู้โดยสาร จ.นครศรีธรรมราช"; 
arriveterminal[73] = "นครศรีธรรมราช|จุดจอด ต.ท่าวัง"; 
arriveterminal[74] = "นครศรีธรรมราช|จุดจอด อ.หัวไทร"; 
arriveterminal[75] = "นครศรีธรรมราช|จุดจอด อ.ทุ่งใหญ่"; 
arriveterminal[76] = "นครศรีธรรมราช|จุดจอดบ้านบ่อล้อ"; 
arriveterminal[77] = "นครศรีธรรมราช|สถานีขนส่งผู้โดยสาร อ.ทุ่งสง"; 
arriveterminal[78] = "นครศรีธรรมราช|จุดจอดท่าศาลา"; 
arriveterminal[79] = "นครศรีธรรมราช|จุดจอดสิชล"; 
arriveterminal[80] = "นครศรีธรรมราช|สถานีขนส่งผู้โดยสาร อ.ปากพนัง"; 
arriveterminal[81] = "นครสวรรค์|สถานีขนส่งผู้โดยสาร  จ.นครสวรรค์"; 
arriveterminal[82] = "นครสวรรค์|อ.ลาดยาว"; 
arriveterminal[83] = "นครสวรรค์|จุดจอดแยกบ่อทอง"; 
arriveterminal[84] = "นครสวรรค์|จุดจอดบ้านสระยายชี"; 
arriveterminal[85] = "นครสวรรค์|จุดจอดบ้านบึงนาราง"; 
arriveterminal[86] = "นครสวรรค์|จุดจอดบ้านหนองกรด"; 
arriveterminal[87] = "นครสวรรค์|จุดจอดแยกทุ่งใหญ่"; 
arriveterminal[88] = "นครสวรรค์|ทางแยกเข้า อ.ตากฟ้า"; 
arriveterminal[89] = "นราธิวาส|จุดจอด อ.บาเจาะ"; 
arriveterminal[90] = "นราธิวาส|จุดจอดต้นไทร"; 
arriveterminal[91] = "นราธิวาส|สถานีขนส่งผู้โดยสาร อ.สุไหงโกลก"; 
arriveterminal[92] = "นราธิวาส|สถานีขนส่งผู้โดยสาร อ.ตากใบ"; 
arriveterminal[93] = "นราธิวาส|สถานีขนส่งผู้โดยสาร จ.นราธิวาส"; 
arriveterminal[94] = "น่าน|จุดจอด อ.ท่าวังผา"; 
arriveterminal[95] = "น่าน|จุดจอด อ.ปัว"; 
arriveterminal[96] = "น่าน|จุดจอด อ.เชียงกลาง"; 
arriveterminal[97] = "น่าน|จุดจอดเวียงสา"; 
arriveterminal[98] = "น่าน|อ.ทุ่งช้าง"; 
arriveterminal[99] = "น่าน|สถานีขนส่งผู้โดยสาร จ.น่าน"; 
arriveterminal[100] = "บึงกาฬ|สถานีขนส่งผู้โดยสาร จ.บึงกาฬ"; 
arriveterminal[101] = "บึงกาฬ|จุดจอด อ.บุ่งคล้า"; 
arriveterminal[102] = "บุรีรัมย์|จุดจอดเมืองลิง"; 
arriveterminal[103] = "บุรีรัมย์|จุดจอด อ.แคนดง"; 
arriveterminal[104] = "บุรีรัมย์|สตึก"; 
arriveterminal[105] = "บุรีรัมย์|จุดจอดประโคนชัย"; 
arriveterminal[106] = "บุรีรัมย์|ทางพาด(คูเมือง)"; 
arriveterminal[107] = "บุรีรัมย์|จุดจอดหนองกี่"; 
arriveterminal[108] = "บุรีรัมย์|สถานีขนส่งผู้โดยสาร จ.บุรีรัมย์"; 
arriveterminal[109] = "บุรีรัมย์|คูเมือง"; 
arriveterminal[110] = "บุรีรัมย์|เขาพนมรุ้ง"; 
arriveterminal[111] = "บุรีรัมย์|จุดจอดนางรอง"; 
arriveterminal[112] = "ประจวบคีรีขันธ์|จุดจอด อ.หัวหิน"; 
arriveterminal[113] = "ประจวบคีรีขันธ์|จุดจอดทับสะแก(ร้านมาลี)"; 
arriveterminal[114] = "ปอยเปต|จุดจอดด่านพรมแดนปอยเปต"; 
arriveterminal[115] = "ปัตตานี|จุดจอดปาลัส"; 
arriveterminal[116] = "ปัตตานี|จุดจอดแยกดอนยาง"; 
arriveterminal[117] = "ปัตตานี|สถานีขนส่งผู้โดยสาร อ.สายบุรี"; 
arriveterminal[118] = "ปัตตานี|สถานีขนส่งผู้โดยสาร จ.ปัตตานี"; 
arriveterminal[119] = "ปากเซ|สถานีขนส่งผู้โดยสาร ปากเซ"; 
arriveterminal[120] = "พนมเปญ|สถานีขนส่งผู้โดยสาร พนมเปญ"; 
arriveterminal[121] = "พะเยา|จุดจอด อ.แม่ใจ"; 
arriveterminal[122] = "พะเยา|จุดจอด อ.ปง"; 
arriveterminal[123] = "พะเยา|จุดจอดดอนเงิน"; 
arriveterminal[124] = "พะเยา|จุดจอด อ.เชียงม่วน"; 
arriveterminal[125] = "พะเยา|จุดจอดบ้านแม่ตีบ"; 
arriveterminal[126] = "พะเยา|จุดจอดบ้านปันเหนือ"; 
arriveterminal[127] = "พะเยา|จุดจอดมหาวิทยาลัยนเรศวร(พะเยา)"; 
arriveterminal[128] = "พะเยา|จุดจอดทุ่งต้นศรี"; 
arriveterminal[129] = "พะเยา|ร่องไผ่ - บัานต๋อม"; 
arriveterminal[130] = "พะเยา|สถานีขนส่งผู้โดยสาร จ.พะเยา"; 
arriveterminal[131] = "พะเยา|สถานีขนส่งผู้โดยสาร อ.เชียงคำ"; 
arriveterminal[132] = "พะเยา|จุดจอด อ.ดอกคำใต้"; 
arriveterminal[133] = "พะเยา|จุดจอด อ.จุน"; 
arriveterminal[134] = "พังงา|สถานีขนส่งผู้โดยสาร อ.ตะกั่วป่า"; 
arriveterminal[135] = "พังงา|บขส. โคกกลอย"; 
arriveterminal[136] = "พังงา|สถานีขนส่งผู้โดยสาร จ.พังงา"; 
arriveterminal[137] = "พังงา|จุดจอดสุขสำราญ"; 
arriveterminal[138] = "พังงา|จุดจอดสามแยกหม้อแกง"; 
arriveterminal[139] = "พังงา|จุดจอดทับละมุ(ลำแก่น)"; 
arriveterminal[140] = "พังงา|สถานีขนส่งผู้โดยสาร อ.บ้านตาขุน"; 
arriveterminal[141] = "พังงา|จุดจอดบ้านบางเนียง ต.คึกคัก"; 
arriveterminal[142] = "พังงา|จุดจอด อ.ท้ายเหมือง"; 
arriveterminal[143] = "พังงา|จุดจอด อ.ทับปุด"; 
arriveterminal[144] = "พังงา|สถานีขนส่งผู้โดยสาร อ.คุระบุรี"; 
arriveterminal[145] = "พังงา|จุดจอด ต.ทุ่งมะพร้าว"; 
arriveterminal[146] = "พัทลุง|สถานีขนส่งผู้โดยสาร จ.พัทลุง"; 
arriveterminal[147] = "พัทลุง|จุดจอดดอนยอ"; 
arriveterminal[148] = "พัทลุง|จุดจอดบ้านแม่ขรี (อ.ตะโหมด)"; 
arriveterminal[149] = "พัทลุง|จุดจอดป่าพยอม"; 
arriveterminal[150] = "พิจิตร|จุดจอดบ้านเขาทราย"; 
arriveterminal[151] = "พิจิตร|จุดจอด อ.ทับคล้อ"; 
arriveterminal[152] = "พิจิตร|จุดจอด อ.ตะพานหิน"; 
arriveterminal[153] = "พิจิตร|สถานีขนส่งผู้โดยสาร จ.พิจิตร"; 
arriveterminal[154] = "พิจิตร|จุดจอดสากเหล็ก"; 
arriveterminal[155] = "พิจิตร|สถานีขนส่งผู้โดยสารวชิรบารมี (ปลวกสูง)"; 
arriveterminal[156] = "พิจิตร|จุดจอดบ้านปลวกสูง"; 
arriveterminal[157] = "พิจิตร|เนินมะปราง"; 
arriveterminal[158] = "พิษณุโลก|สถานีขนส่งผู้โดยสาร จ.พิษณุโลก"; 
arriveterminal[159] = "พิษณุโลก|จุดจอดมหาวิทยาลัยนเรศวร"; 
arriveterminal[160] = "พิษณุโลก|จุดจอดวังทอง"; 
arriveterminal[161] = "พิษณุโลก|จุดจอดบ้านหอบึง"; 
arriveterminal[162] = "พิษณุโลก|จุดจอดแยก อ.บางระกำ"; 
arriveterminal[163] = "พิษณุโลก|สถานีขนส่งผุ้โดยสาร จ.พิษณุโลก(2)"; 
arriveterminal[164] = "ภูเก็ต|สถานีขนส่งผู้โดยสาร จ.ภูเก็ต"; 
arriveterminal[165] = "ภูเก็ต|จุดจอด อ.ถลาง"; 
arriveterminal[166] = "ภูเก็ต|จุดจอดท่าเรือ"; 
arriveterminal[167] = "มหาสารคาม|นาเชือก"; 
arriveterminal[168] = "มหาสารคาม|สถานีขนส่งผู้โดยสาร จ.มหาสารคาม"; 
arriveterminal[169] = "มุกดาหาร|จุดจอดโนนตูม"; 
arriveterminal[170] = "มุกดาหาร|จุดจอด อ.คำชะอี"; 
arriveterminal[171] = "มุกดาหาร|จุดจอด อ.หนองสูง"; 
arriveterminal[172] = "มุกดาหาร|จุดจอด อ.นิคมคำสร้อย"; 
arriveterminal[173] = "มุกดาหาร|สถานีขนส่งผู้โดยสาร จ.มุกดาหาร"; 
arriveterminal[174] = "มุกดาหาร|จุดจอด ต.คำป่าหลาย"; 
arriveterminal[175] = "ยะลา|จุดจอด อ.เบตง"; 
arriveterminal[176] = "ยะลา|จุดจอด อ.ธารโต"; 
arriveterminal[177] = "ยะลา|จุดจอด อ.บันนังสตา"; 
arriveterminal[178] = "ยะลา|สถานีขนส่งผู้โดยสาร จ.ยะลา"; 
arriveterminal[179] = "ยโสธร|จุดจอด อ.ศรีเมืองใหม่"; 
arriveterminal[180] = "ยโสธร|จุดจอดเลิงนกทาใหม่"; 
arriveterminal[181] = "ยโสธร|จุดจอด อ.กุดชุม"; 
arriveterminal[182] = "ยโสธร|จุดจอด อ.ทรายมูล"; 
arriveterminal[183] = "ยโสธร|จุดจอด อ.ป่าติ้ว"; 
arriveterminal[184] = "ยโสธร|สถานีขนส่งผู้โดยสาร จ.ยโสธร"; 
arriveterminal[185] = "ร้อยเอ็ด|จุดจอดบ้านบัวขาว"; 
arriveterminal[186] = "ร้อยเอ็ด|จุดจอด อ.โพนทอง"; 
arriveterminal[187] = "ร้อยเอ็ด|สถานีขนส่งผู้โดยสาร จ.ร้อยเอ็ด"; 
arriveterminal[188] = "ร้อยเอ็ด|จุดจอด อ.โพนทราย"; 
arriveterminal[189] = "ระนอง|สถานีขนส่งผู้โดยสาร จ.ระนอง"; 
arriveterminal[190] = "ระนอง|จุดจอด อ.กระบุรี"; 
arriveterminal[191] = "ระนอง|จุดจอด อ.กะเปอร์"; 
arriveterminal[192] = "ระยอง| สถานีขนส่งผู้โดยสาร จ.ระยอง (ใหม่)"; 
arriveterminal[193] = "ระยอง|ท่า อ.แกลง"; 
arriveterminal[194] = "ลพบุรี|ท่าลำนารายณ์"; 
arriveterminal[195] = "ลำปาง|จุดจอดเกาะคา"; 
arriveterminal[196] = "ลำปาง|จุดจอด อ.เถิน"; 
arriveterminal[197] = "ลำปาง|สถานีขนส่งผู้โดยสาร จ.ลำปาง"; 
arriveterminal[198] = "ลำปาง|จุดจอด อ.สบปราบ"; 
arriveterminal[199] = "ลำปาง|จุดจอด อ.งาว"; 
arriveterminal[200] = "ลำปาง|จุดจอดสี่แยกลำปาง-เชียงใหม่"; 
arriveterminal[201] = "ลำพูน|จุดจอดแยกดอยติ"; 
arriveterminal[202] = "ลำพูน|จุดจอดสันตับเต่า"; 
arriveterminal[203] = "ลำพูน|จุดจอด อ.ป่าซาง"; 
arriveterminal[204] = "ลำพูน|จุดจอดบ้านโฮ่ง"; 
arriveterminal[205] = "ลำพูน|แม่ตืน"; 
arriveterminal[206] = "ลำพูน|ลี้"; 
arriveterminal[207] = "ลำพูน|สถานีขนส่งผู้โดยสาร จ.ลำพูน"; 
arriveterminal[208] = "ศรีสะเกษ|จุดจอดกันทรลักษ์"; 
arriveterminal[209] = "ศรีสะเกษ|จุดจอดขุนหาญ"; 
arriveterminal[210] = "ศรีสะเกษ|สถานีขนส่งผู้โดยสาร จ.ศรีสะเกษ"; 
arriveterminal[211] = "ศรีสะเกษ|อ.บึงบูรพ์"; 
arriveterminal[212] = "ศรีสะเกษ|จุดจอด อ.อุทุมพรพิสัย"; 
arriveterminal[213] = "ศรีสะเกษ|จุดจอด อ.ขุขันธ์"; 
arriveterminal[214] = "ศรีสะเกษ|จุดจอด อ.เบญจลักษณ์"; 
arriveterminal[215] = "ศรีสะเกษ|จุดจอด อ.ห้วยทับทัน"; 
arriveterminal[216] = "ศรีสะเกษ|จุดจอด อ.ศิลาลาด"; 
arriveterminal[217] = "ศรีสะเกษ|จุดจอดบ้านนาโพธิ์"; 
arriveterminal[218] = "ศรีสะเกษ|จุดจอดภูมิซรอล"; 
arriveterminal[219] = "สกลนคร|จุดจอดกุสุมาลย์"; 
arriveterminal[220] = "สกลนคร|จุดจอดท่าแร่"; 
arriveterminal[221] = "สกลนคร|สถานีขนส่งผู้โดยสาร จ.สกลนคร"; 
arriveterminal[222] = "สกลนคร|จุดจอดคำตากล้า"; 
arriveterminal[223] = "สกลนคร|จุดจอด อ.วานรนิวาส"; 
arriveterminal[224] = "สกลนคร|จุดจอดคำเพิ่ม"; 
arriveterminal[225] = "สกลนคร|แก่งนาง"; 
arriveterminal[226] = "สงขลา|สถานีขนส่งผู้โดยสาร อ.หาดใหญ่"; 
arriveterminal[227] = "สงขลา|จุดจอดแยก อ.จะนะ"; 
arriveterminal[228] = "สงขลา|จุดจอด อ.ด่านนอก"; 
arriveterminal[229] = "สงขลา|จุดจอด อ.รัตภูมิ"; 
arriveterminal[230] = "สงขลา|จุดจอดสี่แยกรับแพรก อ.ระโนด"; 
arriveterminal[231] = "สงขลา|จุดจอดสี่แยกบ้านน้ำกระจาย"; 
arriveterminal[232] = "สงขลา|สถานีขนส่งผู้โดยสาร จ.สงขลา"; 
arriveterminal[233] = "สงขลา|สถานีขนส่งผู้โดยสาร อ.จะนะ"; 
arriveterminal[234] = "สงขลา|จุดจอดหน้า อ.สทิงพระ"; 
arriveterminal[235] = "สตูล|จุดจอดคลองขุด"; 
arriveterminal[236] = "สตูล|จุดจอด อ.ควนกาหลง"; 
arriveterminal[237] = "สตูล|สถานีขนส่งผู้โดยสาร จ.สตูล"; 
arriveterminal[238] = "สตูล|จุดจอดฉลุง"; 
arriveterminal[239] = "สตูล|จุดจอดละงู"; 
arriveterminal[240] = "สตูล|จุดจอดทุ่งหว้า"; 
arriveterminal[241] = "สระบุรี|สถานีขนส่งผู้โดยสาร จ.สระบุรี"; 
arriveterminal[242] = "สระแก้ว|สถานีขนส่งผู้โดยสาร อ.อรัญประเทศ"; 
arriveterminal[243] = "สระแก้ว|จุดจอดตลาดโรงเกลือ"; 
arriveterminal[244] = "สระแก้ว|สถานีขนส่งผู้โดยสาร จ.สระแก้ว"; 
arriveterminal[245] = "สิงห์บุรี|สี่แยกเข้าจ.สิงห์บุรี"; 
arriveterminal[246] = "สิงห์บุรี|สถานีขนส่งผู้โดยสาร จ.สิงห์บุรี"; 
arriveterminal[247] = "สุราษฎร์ธานี|สถานีขนส่งผู้โดยสาร จ.สุราษฎร์ธานี"; 
arriveterminal[248] = "สุราษฎร์ธานี|จุดจอดในเมือง"; 
arriveterminal[249] = "สุราษฎร์ธานี|จุดจอดท่าเรือเฟอรี่(ดอนสัก)"; 
arriveterminal[250] = "สุราษฎร์ธานี|จุดจอดละไม"; 
arriveterminal[251] = "สุราษฎร์ธานี|จุดจอดเฉวง"; 
arriveterminal[252] = "สุราษฎร์ธานี|จุดจอดเขาสก"; 
arriveterminal[253] = "สุราษฎร์ธานี|จุดจอดขนอม"; 
arriveterminal[254] = "สุราษฎร์ธานี|จุดจอด อ.กาญจนดิษฐ์"; 
arriveterminal[255] = "สุราษฎร์ธานี|จุดจอด อ.พระแสง"; 
arriveterminal[256] = "สุราษฎร์ธานี|เกาะพงัน"; 
arriveterminal[257] = "สุราษฎร์ธานี|ดอนสัก"; 
arriveterminal[258] = "สุราษฎร์ธานี|เกาะสมุย"; 
arriveterminal[259] = "สุราษฎร์ธานี|จุดจอดแยกพุนพิน"; 
arriveterminal[260] = "สุราษฎร์ธานี|จุดจอดบ้านใน"; 
arriveterminal[261] = "สุราษฎร์ธานี|จุดจอดแยกบ้านส้อง"; 
arriveterminal[262] = "สุรินทร์|จุดจอดศรีสำโรง"; 
arriveterminal[263] = "สุรินทร์|จุดจอด อ.สนม"; 
arriveterminal[264] = "สุรินทร์|จุดจอด อ.โนนนารายณ์"; 
arriveterminal[265] = "สุรินทร์|จุดจอด อ.จอมพระ"; 
arriveterminal[266] = "สุรินทร์|ท่าตูม"; 
arriveterminal[267] = "สุรินทร์|สถานีขนส่งผู้โดยสาร จ.สุรินทร์"; 
arriveterminal[268] = "สุรินทร์|ชุมพลบุรี"; 
arriveterminal[269] = "สุรินทร์|จุดจอดปราสาท"; 
arriveterminal[270] = "สุรินทร์|อ.รัตนบุรี"; 
arriveterminal[271] = "สุรินทร์|จุดจอดไพรขลา"; 
arriveterminal[272] = "สุรินทร์|จุดจอดพรมเทพ"; 
arriveterminal[273] = "สุรินทร์|จุดจอด อ.สำโรงทาบ"; 
arriveterminal[274] = "สุรินทร์|จุดจอด อ.พนมดงรัก"; 
arriveterminal[275] = "สุรินทร์|จุดจอดแยกโคกกลาง"; 
arriveterminal[276] = "สุรินทร์|กาบเชิง"; 
arriveterminal[277] = "สุรินทร์|จุดจอดสังขะ"; 
arriveterminal[278] = "สุโขทัย|จุดจอดสวรรคโลก"; 
arriveterminal[279] = "สุโขทัย|จุดจอด อ.ศรีสัชนาลัย"; 
arriveterminal[280] = "สุโขทัย|จุดจอดสารจิตร"; 
arriveterminal[281] = "สุโขทัย|สถานีขนส่งผู้โดยสาร จ.สุโขทัย"; 
arriveterminal[282] = "สุโขทัย|จุดจอดบ้านท่าชัย"; 
arriveterminal[283] = "สุโขทัย|จุดจอดศรีนคร"; 
arriveterminal[284] = "สุโขทัย|จุดจอด อ.คีรีมาศ"; 
arriveterminal[285] = "สุโขทัย|จุดจอด ต.ลานหอย"; 
arriveterminal[286] = "สุโขทัย|อุทยานประวัติศาสตร์สุโขทัย(บ้านเมืองเก่า)"; 
arriveterminal[287] = "หนองคาย|จุดจอด อ.เซกา"; 
arriveterminal[288] = "หนองคาย|จุดจอดบ้านหนองสองห้อง"; 
arriveterminal[289] = "หนองคาย|จุดจอดน้ำสวย"; 
arriveterminal[290] = "หนองคาย|สถานีขนส่งผู้โดยสาร จ.หนองคาย"; 
arriveterminal[291] = "หนองคาย|จุดจอดดงบัง"; 
arriveterminal[292] = "หนองบัวลำภู|จุดจอดบ้านโนนรัง"; 
arriveterminal[293] = "หนองบัวลำภู|จุดจอดนากลาง"; 
arriveterminal[294] = "หนองบัวลำภู|นาวัง"; 
arriveterminal[295] = "หนองบัวลำภู|สถานีขนส่งผู้โดยสาร จ.หนองบัวลำภู"; 
arriveterminal[296] = "หนองบัวลำภู|โนนสัง"; 
arriveterminal[297] = "อยุธยา|สถานีขนส่งผู้โดยสาร จ.อยุธยา"; 
arriveterminal[298] = "อยุธยา|อยุธยา(ท่าเจ้าพรหม)"; 
arriveterminal[299] = "อ่างทอง|สถานีอ่างทอง (จุดจอดร่มไทร)"; 
arriveterminal[300] = "อำนาจเจริญ|จุดจอดพนา(อำนาจฯ)"; 
arriveterminal[301] = "อำนาจเจริญ|จุดจอดลืออำนาจ(ทางแยก)"; 
arriveterminal[302] = "อำนาจเจริญ|จุดจอดหัวตะพาน"; 
arriveterminal[303] = "อำนาจเจริญ|สถานีขนส่งผู้โดยสาร จ.อำนาจเจริญ"; 
arriveterminal[304] = "อำนาจเจริญ|จุดจอดน้ำปลีก"; 
arriveterminal[305] = "อุดรธานี|จุดจอดหนองนาคำ"; 
arriveterminal[306] = "อุดรธานี|สถานีขนส่งผู้โดยสาร จ.อุดรธานี"; 
arriveterminal[307] = "อุดรธานี|บ้านผือ"; 
arriveterminal[308] = "อุตรดิตถ์|สถานีขนส่งผู้โดยสาร จ.อุตรดิตถ์"; 
arriveterminal[309] = "อุบลราชธานี|จุดจอด อ.ตระการพืชผล"; 
